2026-01-19 20:13:39.667 INFO: ===========VERIFYING SETTINGS===========
2026-01-19 20:13:39.669 INFO: MACE version: 0.3.14
2026-01-19 20:13:39.851 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-19 20:13:43.866 INFO: Using foundation model ./mace-mpa-0-medium.model as initial checkpoint.
2026-01-19 20:13:43.873 WARNING: Using multiheads finetuning with a foundation model that is not a Materials Project model, need to provied a path to a pretraining file with --pt_train_file.
2026-01-19 20:13:43.874 INFO: ===========LOADING INPUT DATA===========
2026-01-19 20:13:43.874 INFO: Using heads: ['Default']
2026-01-19 20:13:43.874 INFO: Using the key specifications to parse data:
2026-01-19 20:13:43.874 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-19 20:13:43.875 INFO: =============    Processing head Default     ===========
2026-01-19 20:13:44.447 INFO: Training set 1/1 [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: Total Training set [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: No validation set provided, splitting training data instead.
2026-01-19 20:13:44.477 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_3.txt
2026-01-19 20:13:44.484 INFO: Random Split Training set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2026-01-19 20:13:44.485 INFO: Random Split Validation set [energy: 20, stress: 20, virials: 0, dipole components: 0, head: 20, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 20, charges: 0]
2026-01-19 20:13:44.702 INFO: Test set 1/1 [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total Test set [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total number of configurations: train=389, valid=20, tests=[crystal_Default: 69, md_Default: 5],
2026-01-19 20:13:44.727 INFO: Atomic Numbers used: [6, 7, 29]
2026-01-19 20:13:44.727 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-19 20:13:44.727 INFO: Computing average Atomic Energies using least squares regression
2026-01-19 20:13:44.971 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.55319709201796, 7: -9.977019308463419, 29: -3.5929537470645836}
2026-01-19 20:13:44.971 INFO: Processing datasets for head 'Default'
2026-01-19 20:14:22.964 INFO: Combining 1 list datasets for head 'Default'
2026-01-19 20:14:25.256 INFO: Head 'Default' training dataset size: 389
2026-01-19 20:14:25.261 INFO: Computing average number of neighbors
2026-01-19 20:14:27.151 WARNING: Unusual average number of neighbors: 121.0
2026-01-19 20:14:27.151 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-19 20:14:27.152 INFO: ===========MODEL DETAILS===========
2026-01-19 20:14:28.212 INFO: Loading FOUNDATION model
2026-01-19 20:14:28.215 INFO: Using filtered elements: [6, 7, 29]
2026-01-19 20:14:28.216 INFO: Model configuration extracted from foundation model
2026-01-19 20:14:28.216 INFO: Using universal loss function for fine-tuning
2026-01-19 20:14:28.216 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-01-19 20:14:28.216 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-19 20:14:28.217 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-19 20:14:28.217 INFO: Distance transform for radial basis functions: Agnesi
2026-01-19 20:14:34.949 INFO: Total number of parameters: 752174
2026-01-19 20:14:34.951 INFO: 
2026-01-19 20:14:34.951 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-19 20:14:34.951 INFO: Using ADAM as parameter optimizer
2026-01-19 20:14:34.951 INFO: Batch size: 12
2026-01-19 20:14:34.952 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-19 20:14:34.952 INFO: Number of gradient updates: 32416
2026-01-19 20:14:34.952 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-19 20:14:34.952 INFO: UniversalLoss(energy_weight=1.000, forces_weight=10.000, stress_weight=1.000)
2026-01-19 20:14:34.953 INFO: Converting model to CUEQ for accelerated training
2026-01-19 20:14:35.313 INFO: Creating new model with cuequivariance settings
2026-01-19 20:14:42.536 INFO: Using gradient clipping with tolerance=10.000
2026-01-19 20:14:42.537 INFO: 
2026-01-19 20:14:42.538 INFO: ===========TRAINING===========
2026-01-19 20:14:42.538 INFO: Started training, reporting errors on validation set
2026-01-19 20:14:42.538 INFO: Loss metrics on validation set
2026-01-19 20:15:11.731 INFO: Initial: head: Default, loss=0.00853701, RMSE_E_per_atom= 6007.56 meV, RMSE_F=  379.69 meV / A, RMSE_stress=   20.76 meV / A^3
2026-01-19 22:08:43.417 INFO: Epoch 552: head: Default, loss=0.00014381, RMSE_E_per_atom=    0.58 meV, RMSE_F=   27.93 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:08:55.304 INFO: Epoch 553: head: Default, loss=0.00014375, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.92 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:09:07.328 INFO: Epoch 554: head: Default, loss=0.00014370, RMSE_E_per_atom=    0.56 meV, RMSE_F=   27.92 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:09:19.407 INFO: Epoch 555: head: Default, loss=0.00014366, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.91 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:09:32.147 INFO: Epoch 556: head: Default, loss=0.00014362, RMSE_E_per_atom=    0.58 meV, RMSE_F=   27.90 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:09:44.261 INFO: Epoch 557: head: Default, loss=0.00014357, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.89 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:09:56.451 INFO: Epoch 558: head: Default, loss=0.00014353, RMSE_E_per_atom=    0.56 meV, RMSE_F=   27.89 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:10:08.744 INFO: Epoch 559: head: Default, loss=0.00014347, RMSE_E_per_atom=    0.56 meV, RMSE_F=   27.88 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:10:21.131 INFO: Epoch 560: head: Default, loss=0.00014341, RMSE_E_per_atom=    0.58 meV, RMSE_F=   27.87 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:10:33.574 INFO: Epoch 561: head: Default, loss=0.00014336, RMSE_E_per_atom=    0.59 meV, RMSE_F=   27.86 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:10:45.800 INFO: Epoch 562: head: Default, loss=0.00014331, RMSE_E_per_atom=    0.60 meV, RMSE_F=   27.85 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:10:57.608 INFO: Epoch 563: head: Default, loss=0.00014325, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.84 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:11:09.772 INFO: Epoch 564: head: Default, loss=0.00014320, RMSE_E_per_atom=    0.65 meV, RMSE_F=   27.84 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:11:22.305 INFO: Epoch 565: head: Default, loss=0.00014317, RMSE_E_per_atom=    0.66 meV, RMSE_F=   27.83 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:11:34.197 INFO: Epoch 566: head: Default, loss=0.00014312, RMSE_E_per_atom=    0.66 meV, RMSE_F=   27.82 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:11:46.487 INFO: Epoch 567: head: Default, loss=0.00014307, RMSE_E_per_atom=    0.68 meV, RMSE_F=   27.81 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:11:58.538 INFO: Epoch 568: head: Default, loss=0.00014301, RMSE_E_per_atom=    0.68 meV, RMSE_F=   27.80 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:12:10.379 INFO: Epoch 569: head: Default, loss=0.00014297, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.80 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:12:22.264 INFO: Epoch 570: head: Default, loss=0.00014291, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.79 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:12:34.394 INFO: Epoch 571: head: Default, loss=0.00014285, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.78 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:12:46.454 INFO: Epoch 572: head: Default, loss=0.00014278, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.77 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:12:58.501 INFO: Epoch 573: head: Default, loss=0.00014275, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.76 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:13:10.278 INFO: Epoch 574: head: Default, loss=0.00014271, RMSE_E_per_atom=    0.69 meV, RMSE_F=   27.75 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:13:22.321 INFO: Epoch 575: head: Default, loss=0.00014267, RMSE_E_per_atom=    0.70 meV, RMSE_F=   27.75 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:13:34.720 INFO: Epoch 576: head: Default, loss=0.00014262, RMSE_E_per_atom=    0.70 meV, RMSE_F=   27.74 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:13:46.678 INFO: Epoch 577: head: Default, loss=0.00014260, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.74 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:13:58.840 INFO: Epoch 578: head: Default, loss=0.00014256, RMSE_E_per_atom=    0.68 meV, RMSE_F=   27.73 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:14:10.602 INFO: Epoch 579: head: Default, loss=0.00014251, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.72 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:14:22.387 INFO: Epoch 580: head: Default, loss=0.00014244, RMSE_E_per_atom=    0.59 meV, RMSE_F=   27.71 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:14:34.670 INFO: Epoch 581: head: Default, loss=0.00014240, RMSE_E_per_atom=    0.59 meV, RMSE_F=   27.71 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:14:46.470 INFO: Epoch 582: head: Default, loss=0.00014236, RMSE_E_per_atom=    0.58 meV, RMSE_F=   27.70 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:14:59.126 INFO: Epoch 583: head: Default, loss=0.00014230, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.69 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:15:12.041 INFO: Epoch 584: head: Default, loss=0.00014227, RMSE_E_per_atom=    0.56 meV, RMSE_F=   27.69 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:15:24.288 INFO: Epoch 585: head: Default, loss=0.00014223, RMSE_E_per_atom=    0.56 meV, RMSE_F=   27.68 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:15:36.343 INFO: Epoch 586: head: Default, loss=0.00014219, RMSE_E_per_atom=    0.55 meV, RMSE_F=   27.67 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:15:48.700 INFO: Epoch 587: head: Default, loss=0.00014216, RMSE_E_per_atom=    0.56 meV, RMSE_F=   27.67 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:16:01.060 INFO: Epoch 588: head: Default, loss=0.00014213, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.66 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:16:13.805 INFO: Epoch 589: head: Default, loss=0.00014209, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.66 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:16:25.895 INFO: Epoch 590: head: Default, loss=0.00014206, RMSE_E_per_atom=    0.58 meV, RMSE_F=   27.65 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:16:38.248 INFO: Epoch 591: head: Default, loss=0.00014202, RMSE_E_per_atom=    0.58 meV, RMSE_F=   27.64 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:16:50.286 INFO: Epoch 592: head: Default, loss=0.00014200, RMSE_E_per_atom=    0.59 meV, RMSE_F=   27.64 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:17:03.251 INFO: Epoch 593: head: Default, loss=0.00014195, RMSE_E_per_atom=    0.58 meV, RMSE_F=   27.63 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:17:15.723 INFO: Epoch 594: head: Default, loss=0.00014190, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.62 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:17:27.831 INFO: Epoch 595: head: Default, loss=0.00014185, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.61 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:17:40.563 INFO: Epoch 596: head: Default, loss=0.00014182, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.61 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:17:52.388 INFO: Epoch 597: head: Default, loss=0.00014177, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.60 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:18:04.760 INFO: Epoch 598: head: Default, loss=0.00014173, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.59 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:18:17.320 INFO: Epoch 599: head: Default, loss=0.00014168, RMSE_E_per_atom=    0.56 meV, RMSE_F=   27.59 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:18:29.234 INFO: Epoch 600: head: Default, loss=0.00014164, RMSE_E_per_atom=    0.58 meV, RMSE_F=   27.58 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:18:41.457 INFO: Epoch 601: head: Default, loss=0.00014163, RMSE_E_per_atom=    0.60 meV, RMSE_F=   27.58 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:18:54.032 INFO: Epoch 602: head: Default, loss=0.00014160, RMSE_E_per_atom=    0.62 meV, RMSE_F=   27.57 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:19:06.379 INFO: Epoch 603: head: Default, loss=0.00014158, RMSE_E_per_atom=    0.62 meV, RMSE_F=   27.57 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:19:18.540 INFO: Epoch 604: head: Default, loss=0.00014154, RMSE_E_per_atom=    0.62 meV, RMSE_F=   27.56 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:19:32.768 INFO: Epoch 605: head: Default, loss=0.00014151, RMSE_E_per_atom=    0.66 meV, RMSE_F=   27.56 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:19:45.320 INFO: Epoch 606: head: Default, loss=0.00014146, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.55 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:19:57.598 INFO: Epoch 607: head: Default, loss=0.00014141, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.54 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:20:09.438 INFO: Epoch 608: head: Default, loss=0.00014136, RMSE_E_per_atom=    0.65 meV, RMSE_F=   27.53 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:20:21.853 INFO: Epoch 609: head: Default, loss=0.00014133, RMSE_E_per_atom=    0.69 meV, RMSE_F=   27.53 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:20:33.921 INFO: Epoch 610: head: Default, loss=0.00014128, RMSE_E_per_atom=    0.68 meV, RMSE_F=   27.52 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:20:46.489 INFO: Epoch 611: head: Default, loss=0.00014125, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.52 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:20:58.580 INFO: Epoch 612: head: Default, loss=0.00014121, RMSE_E_per_atom=    0.68 meV, RMSE_F=   27.51 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:21:10.416 INFO: Epoch 613: head: Default, loss=0.00014117, RMSE_E_per_atom=    0.65 meV, RMSE_F=   27.50 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:21:22.229 INFO: Epoch 614: head: Default, loss=0.00014112, RMSE_E_per_atom=    0.62 meV, RMSE_F=   27.50 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:21:34.063 INFO: Epoch 615: head: Default, loss=0.00014108, RMSE_E_per_atom=    0.62 meV, RMSE_F=   27.49 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:21:46.707 INFO: Epoch 616: head: Default, loss=0.00014103, RMSE_E_per_atom=    0.63 meV, RMSE_F=   27.48 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:21:58.711 INFO: Epoch 617: head: Default, loss=0.00014099, RMSE_E_per_atom=    0.63 meV, RMSE_F=   27.48 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:22:10.541 INFO: Epoch 618: head: Default, loss=0.00014093, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.47 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:22:22.679 INFO: Epoch 619: head: Default, loss=0.00014088, RMSE_E_per_atom=    0.65 meV, RMSE_F=   27.46 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:22:34.888 INFO: Epoch 620: head: Default, loss=0.00014084, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.45 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:22:47.035 INFO: Epoch 621: head: Default, loss=0.00014081, RMSE_E_per_atom=    0.61 meV, RMSE_F=   27.45 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:22:59.382 INFO: Epoch 622: head: Default, loss=0.00014079, RMSE_E_per_atom=    0.62 meV, RMSE_F=   27.44 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:23:12.348 INFO: Epoch 623: head: Default, loss=0.00014074, RMSE_E_per_atom=    0.63 meV, RMSE_F=   27.44 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:23:24.470 INFO: Epoch 624: head: Default, loss=0.00014073, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.44 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:23:36.607 INFO: Epoch 625: head: Default, loss=0.00014070, RMSE_E_per_atom=    0.65 meV, RMSE_F=   27.43 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:23:48.684 INFO: Epoch 626: head: Default, loss=0.00014066, RMSE_E_per_atom=    0.66 meV, RMSE_F=   27.42 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:24:00.769 INFO: Epoch 627: head: Default, loss=0.00014061, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.42 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:24:12.923 INFO: Epoch 628: head: Default, loss=0.00014057, RMSE_E_per_atom=    0.63 meV, RMSE_F=   27.41 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:24:25.315 INFO: Epoch 629: head: Default, loss=0.00014053, RMSE_E_per_atom=    0.61 meV, RMSE_F=   27.40 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:24:37.408 INFO: Epoch 630: head: Default, loss=0.00014049, RMSE_E_per_atom=    0.60 meV, RMSE_F=   27.39 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:24:49.273 INFO: Epoch 631: head: Default, loss=0.00014046, RMSE_E_per_atom=    0.62 meV, RMSE_F=   27.39 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:25:01.886 INFO: Epoch 632: head: Default, loss=0.00014041, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.38 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:25:14.238 INFO: Epoch 633: head: Default, loss=0.00014039, RMSE_E_per_atom=    0.66 meV, RMSE_F=   27.37 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:25:27.018 INFO: Epoch 634: head: Default, loss=0.00014039, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.37 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:25:38.905 INFO: Epoch 635: head: Default, loss=0.00014034, RMSE_E_per_atom=    0.60 meV, RMSE_F=   27.36 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:25:51.078 INFO: Epoch 636: head: Default, loss=0.00014031, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.36 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:26:03.411 INFO: Epoch 637: head: Default, loss=0.00014029, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.35 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:26:15.282 INFO: Epoch 638: head: Default, loss=0.00014024, RMSE_E_per_atom=    0.57 meV, RMSE_F=   27.35 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:26:27.329 INFO: Epoch 639: head: Default, loss=0.00014021, RMSE_E_per_atom=    0.56 meV, RMSE_F=   27.34 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:26:39.489 INFO: Epoch 640: head: Default, loss=0.00014019, RMSE_E_per_atom=    0.56 meV, RMSE_F=   27.33 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:26:51.494 INFO: Epoch 641: head: Default, loss=0.00014017, RMSE_E_per_atom=    0.58 meV, RMSE_F=   27.33 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:27:03.615 INFO: Epoch 642: head: Default, loss=0.00014011, RMSE_E_per_atom=    0.59 meV, RMSE_F=   27.33 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:27:15.523 INFO: Epoch 643: head: Default, loss=0.00014008, RMSE_E_per_atom=    0.60 meV, RMSE_F=   27.32 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:27:27.633 INFO: Epoch 644: head: Default, loss=0.00014003, RMSE_E_per_atom=    0.60 meV, RMSE_F=   27.31 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:27:39.511 INFO: Epoch 645: head: Default, loss=0.00014001, RMSE_E_per_atom=    0.61 meV, RMSE_F=   27.31 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:27:51.475 INFO: Epoch 646: head: Default, loss=0.00013998, RMSE_E_per_atom=    0.61 meV, RMSE_F=   27.30 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:28:03.861 INFO: Epoch 647: head: Default, loss=0.00013996, RMSE_E_per_atom=    0.60 meV, RMSE_F=   27.29 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:28:16.093 INFO: Epoch 648: head: Default, loss=0.00013992, RMSE_E_per_atom=    0.60 meV, RMSE_F=   27.29 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:28:27.955 INFO: Epoch 649: head: Default, loss=0.00013989, RMSE_E_per_atom=    0.62 meV, RMSE_F=   27.28 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:28:40.023 INFO: Epoch 650: head: Default, loss=0.00013985, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.28 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:28:51.923 INFO: Epoch 651: head: Default, loss=0.00013978, RMSE_E_per_atom=    0.69 meV, RMSE_F=   27.26 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:29:04.145 INFO: Epoch 652: head: Default, loss=0.00013975, RMSE_E_per_atom=    0.69 meV, RMSE_F=   27.26 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:29:16.649 INFO: Epoch 653: head: Default, loss=0.00013972, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.25 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:29:28.805 INFO: Epoch 654: head: Default, loss=0.00013969, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.25 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:29:41.099 INFO: Epoch 655: head: Default, loss=0.00013963, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.24 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:29:52.971 INFO: Epoch 656: head: Default, loss=0.00013960, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.23 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:30:05.079 INFO: Epoch 657: head: Default, loss=0.00013956, RMSE_E_per_atom=    0.76 meV, RMSE_F=   27.23 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:30:17.794 INFO: Epoch 658: head: Default, loss=0.00013951, RMSE_E_per_atom=    0.76 meV, RMSE_F=   27.22 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:30:30.411 INFO: Epoch 659: head: Default, loss=0.00013947, RMSE_E_per_atom=    0.76 meV, RMSE_F=   27.21 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:30:42.286 INFO: Epoch 660: head: Default, loss=0.00013946, RMSE_E_per_atom=    0.75 meV, RMSE_F=   27.21 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:30:54.583 INFO: Epoch 661: head: Default, loss=0.00013943, RMSE_E_per_atom=    0.76 meV, RMSE_F=   27.21 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:31:06.668 INFO: Epoch 662: head: Default, loss=0.00013942, RMSE_E_per_atom=    0.79 meV, RMSE_F=   27.20 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:31:18.723 INFO: Epoch 663: head: Default, loss=0.00013939, RMSE_E_per_atom=    0.78 meV, RMSE_F=   27.20 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:31:30.600 INFO: Epoch 664: head: Default, loss=0.00013935, RMSE_E_per_atom=    0.79 meV, RMSE_F=   27.19 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:31:42.997 INFO: Epoch 665: head: Default, loss=0.00013931, RMSE_E_per_atom=    0.79 meV, RMSE_F=   27.19 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:31:55.577 INFO: Epoch 666: head: Default, loss=0.00013928, RMSE_E_per_atom=    0.77 meV, RMSE_F=   27.18 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:32:07.762 INFO: Epoch 667: head: Default, loss=0.00013924, RMSE_E_per_atom=    0.75 meV, RMSE_F=   27.17 meV / A, RMSE_stress=    1.40 meV / A^3
